"s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,22,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,27,31,NA,NA,NA,NA,NA,NA,NA,NA
1,17,21,27,31,NA,NA,NA,NA,NA,NA,NA
1,4,14,21,27,31,NA,NA,NA,NA,NA,NA
1,4,14,17,21,27,31,NA,NA,NA,NA,NA
1,4,11,14,17,21,27,31,NA,NA,NA,NA
1,4,8,11,14,17,21,27,31,NA,NA,NA
1,4,8,11,14,17,20,23,27,31,NA,NA
