"s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,17,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,17,28,31,NA,NA,NA,NA,NA,NA,NA,NA
1,17,23,28,31,NA,NA,NA,NA,NA,NA,NA
1,14,17,23,28,31,NA,NA,NA,NA,NA,NA
1,4,14,17,23,28,31,NA,NA,NA,NA,NA
1,4,8,14,17,23,28,31,NA,NA,NA,NA
1,4,8,11,14,17,23,28,31,NA,NA,NA
1,4,8,11,14,17,20,23,28,31,NA,NA
