"s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,23,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,17,22,31,NA,NA,NA,NA,NA,NA,NA,NA
1,10,17,22,31,NA,NA,NA,NA,NA,NA,NA
1,6,10,17,22,31,NA,NA,NA,NA,NA,NA
1,6,10,13,17,22,31,NA,NA,NA,NA,NA
1,6,10,13,16,19,23,31,NA,NA,NA,NA
1,4,7,10,13,16,19,23,31,NA,NA,NA
1,4,7,10,13,16,20,23,26,30,NA,NA
